 Event Info  From:31-Oct-2024 13:00:00 UTC To: 02-Jan-2025 13:00:00 UTC,,,,,,,,
29/11/2024 2:50,2024004,5001,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - REDUCE Water Pump Speed If Water Flowrate is HIGH or UV Dose Can NOT Be Achieved,INFO,29/11/2024 2:50
29/11/2024 2:51,2024004,5002,un0000000000002155,FALSE,4,WATER PUMP SPEED CONTROL - CALCULATE Water Pump Speed - INCREASE Water Pump Speed If Water Flowrate is LOW,INFO,29/11/2024 2:51
29/11/2024 2:51,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 2:51
29/11/2024 2:54,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,29/11/2024 2:54
29/11/2024 4:27,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,29/11/2024 4:27
2/12/2024 3:34,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,2/12/2024 3:34
2/12/2024 3:54,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 3:54
2/12/2024 4:20,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024 4:20
2/12/2024 4:21,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 4:21
2/12/2024 4:35,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,2/12/2024 4:35
2/12/2024 5:22,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 5:22
2/12/2024 5:22,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 5:22
2/12/2024 5:35,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,2/12/2024 5:35
2/12/2024 5:44,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,2/12/2024 5:44
2/12/2024 5:47,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 5:47
2/12/2024 6:00,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 6:00
2/12/2024 6:01,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,2/12/2024 6:01
2/12/2024 6:10,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 6:10
2/12/2024 6:37,2024004,4001,un0000000000002155,FALSE,4,STOP Clean-In-Place (CIP) Water Tank Fill - If Poison Timer Has Ended  - Transition to Tag Out State,INFO,2/12/2024 6:37
2/12/2024 6:37,2024004,4001,un0000000000002155,FALSE,4,STOP Clean-In-Place (CIP) Water Tank Fill - If Poison Timer Has Ended  - Transition to Tag Out State,INFO,2/12/2024 6:37
2/12/2024 6:54,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024 6:54
2/12/2024 6:56,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024 6:56
2/12/2024 7:10,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:10
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:11
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024 7:12
2/12/2024 7:12,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024 7:12
2/12/2024 23:23,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024
2/12/2024 23:23,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,2/12/2024
2/12/2024 23:23,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,2/12/2024
2/12/2024 23:23,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024
2/12/2024 23:24,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,2/12/2024
2/12/2024 23:29,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,2/12/2024
3/12/2024 1:01,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,3/12/2024 1:01
3/12/2024 2:02,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 2:02
3/12/2024 2:03,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 2:03
3/12/2024 2:16,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,3/12/2024 2:16
3/12/2024 2:23,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,3/12/2024 2:23
3/12/2024 2:24,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,3/12/2024 2:24
3/12/2024 2:38,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 2:38
3/12/2024 2:39,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 2:39
3/12/2024 2:48,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,3/12/2024 2:48
3/12/2024 3:49,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,3/12/2024 3:49
3/12/2024 3:49,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,3/12/2024 3:49
3/12/2024 4:09,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,3/12/2024 4:09
3/12/2024 4:33,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,3/12/2024 4:33
3/12/2024 5:08,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,3/12/2024 5:08
3/12/2024 6:02,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 6:02
3/12/2024 6:03,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,3/12/2024 6:03
3/12/2024 6:15,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,3/12/2024 6:15
3/12/2024 6:22,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,3/12/2024 6:22
3/12/2024 6:24,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,3/12/2024 6:24
3/12/2024 7:07,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,3/12/2024 7:07
5/12/2024 1:14,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,5/12/2024 1:14
5/12/2024 1:15,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,5/12/2024 1:15
5/12/2024 1:22,2024004,4066,un0000000000002155,FALSE,4,Automatic Transition To Wait State - IF System Water Input Pressure Is Within The Acceptable Operational Limits,INFO,5/12/2024 1:22
5/12/2024 1:23,2024004,Execute Membrane Direct Integrity Test (DIT)  - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE DIRECT INTEGRITY (DIT) TEST - RETURN To Membrane Direct Integrity Testing (DIT) If LAST DIT Was Interrupted/Was Not Completed In Its Entirety,INFO,5/12/2024 1:23
5/12/2024 1:40,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,5/12/2024 1:40
5/12/2024 1:42,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,5/12/2024 1:42
5/12/2024 1:44,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,5/12/2024 1:44
5/12/2024 1:50,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,5/12/2024 1:50
5/12/2024 2:04,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,5/12/2024 2:04
5/12/2024 2:04,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,5/12/2024 2:04
5/12/2024 2:14,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,5/12/2024 2:14
5/12/2024 3:12,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,5/12/2024 3:12
6/12/2024 1:31,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 1:31
6/12/2024 1:32,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,6/12/2024 1:32
6/12/2024 1:33,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 1:33
6/12/2024 1:39,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,6/12/2024 1:39
6/12/2024 1:39,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,6/12/2024 1:39
6/12/2024 1:59,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 1:59
6/12/2024 2:07,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 2:07
6/12/2024 2:11,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 2:11
6/12/2024 2:15,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 2:15
6/12/2024 2:24,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,6/12/2024 2:24
6/12/2024 2:26,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 2:26
6/12/2024 3:02,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,6/12/2024 3:02
6/12/2024 3:02,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,6/12/2024 3:02
6/12/2024 3:15,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,6/12/2024 3:15
6/12/2024 3:20,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,6/12/2024 3:20
6/12/2024 3:21,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 3:21
6/12/2024 3:35,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,6/12/2024 3:35
6/12/2024 3:36,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,6/12/2024 3:36
6/12/2024 3:45,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,6/12/2024 3:45
6/12/2024 4:24,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,6/12/2024 4:24
6/12/2024 6:14,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 6:14
6/12/2024 6:15,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:15
6/12/2024 6:15,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 6:15
6/12/2024 6:15,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:15
6/12/2024 6:16,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:16,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:16
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:17,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:17
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
6/12/2024 6:18,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,6/12/2024 6:18
9/12/2024 3:25,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,9/12/2024 3:25
9/12/2024 3:27,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,9/12/2024 3:27
9/12/2024 3:47,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,9/12/2024 3:47
