 Event Info  From:31-Oct-2024 13:00:00 UTC To: 02-Jan-2025 13:00:00 UTC,,,,,,,,
9/12/2024 4:00,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,9/12/2024 4:00
9/12/2024 4:11,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,9/12/2024 4:11
9/12/2024 4:12,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,9/12/2024 4:12
9/12/2024 4:24,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,9/12/2024 4:24
9/12/2024 4:30,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,9/12/2024 4:30
9/12/2024 4:32,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,9/12/2024 4:32
9/12/2024 4:46,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,9/12/2024 4:46
9/12/2024 4:46,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,9/12/2024 4:46
9/12/2024 4:56,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,9/12/2024 4:56
9/12/2024 6:50,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,9/12/2024 6:50
9/12/2024 6:52,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,9/12/2024 6:52
9/12/2024 7:02,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:02
9/12/2024 7:02,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,9/12/2024 7:02
9/12/2024 7:02,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:02
9/12/2024 7:02,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:02
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
9/12/2024 7:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,9/12/2024 7:03
10/12/2024 0:06,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024 0:06
10/12/2024 0:51,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024 0:51
10/12/2024 4:36,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:36
10/12/2024 4:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:37
10/12/2024 4:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:37
10/12/2024 4:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:37
10/12/2024 4:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:37
10/12/2024 4:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 4:37
10/12/2024 4:37,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024 4:37
10/12/2024 4:38,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024 4:38
10/12/2024 4:38,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024 4:38
10/12/2024 4:40,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024 4:40
10/12/2024 4:40,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,10/12/2024 4:40
10/12/2024 5:01,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024 5:01
10/12/2024 5:17,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,10/12/2024 5:17
10/12/2024 5:44,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,10/12/2024 5:44
10/12/2024 5:44,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,10/12/2024 5:44
10/12/2024 5:57,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,10/12/2024 5:57
10/12/2024 6:03,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,10/12/2024 6:03
10/12/2024 6:04,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024 6:04
10/12/2024 6:18,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,10/12/2024 6:18
10/12/2024 6:18,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,10/12/2024 6:18
10/12/2024 6:28,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024 6:28
10/12/2024 6:52,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 6:52
10/12/2024 6:53,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 6:53
10/12/2024 6:53,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 6:53
10/12/2024 6:53,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024 6:53
10/12/2024 18:53,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024
10/12/2024 18:54,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024
10/12/2024 18:59,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:03,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:03,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:04,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:05,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:06,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:07,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:08,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:09,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:10,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:11,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:11,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:19,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,10/12/2024
10/12/2024 19:20,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,10/12/2024
10/12/2024 19:36,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
10/12/2024 19:47,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 19:47,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
10/12/2024 20:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
10/12/2024 20:13,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,10/12/2024
10/12/2024 20:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,10/12/2024
11/12/2024 4:01,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,11/12/2024 4:01
11/12/2024 4:03,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,11/12/2024 4:03
11/12/2024 4:56,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,11/12/2024 4:56
11/12/2024 4:56,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,11/12/2024 4:56
11/12/2024 5:16,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,11/12/2024 5:16
11/12/2024 5:59,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,11/12/2024 5:59
11/12/2024 6:41,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,11/12/2024 6:41
11/12/2024 6:42,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,11/12/2024 6:42
11/12/2024 6:55,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,11/12/2024 6:55
11/12/2024 7:00,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,11/12/2024 7:00
11/12/2024 7:01,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,11/12/2024 7:01
11/12/2024 7:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,11/12/2024 7:12
11/12/2024 22:33,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,11/12/2024
11/12/2024 22:44,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,11/12/2024
