 Event Info  From:31-Oct-2024 13:00:00 UTC To: 02-Jan-2025 13:00:00 UTC,,,,,,,,
11/12/2024 22:45,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,11/12/2024
11/12/2024 22:54,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,11/12/2024
12/12/2024 0:28,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,12/12/2024 0:28
12/12/2024 0:54,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,12/12/2024 0:54
12/12/2024 0:55,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,12/12/2024 0:55
12/12/2024 0:55,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,12/12/2024 0:55
12/12/2024 0:55,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,12/12/2024 0:55
12/12/2024 0:55,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,12/12/2024 0:55
15/12/2024 22:50,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,15/12/2024
15/12/2024 22:52,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,15/12/2024
15/12/2024 23:12,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,15/12/2024
15/12/2024 23:52,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,15/12/2024
15/12/2024 23:53,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,15/12/2024
16/12/2024 0:06,2024004,Execute Membrane Post Clean Permeability Test,un0000000000002155,FALSE,4,"MEMBRANE CLEANING - TEST Membrane Flux Profile, Post Membrane Air Scouring And/Or Membrane Maintenance Clean",INFO,16/12/2024 0:06
16/12/2024 0:11,2024004,Membrane Post Clean Permeability Test PASSED,un0000000000002155,FALSE,4,STOP Membrane Flux Profile Test - Test PASSED,INFO,16/12/2024 0:11
16/12/2024 0:12,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024 0:12
16/12/2024 0:17,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024 0:17
16/12/2024 0:18,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024 0:18
16/12/2024 0:19,2024004,1,un0000000000002155,FALSE,4,Initiating safe device shutdown,INFO,16/12/2024 0:19
16/12/2024 3:33,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,16/12/2024 3:33
16/12/2024 3:35,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024 3:35
16/12/2024 3:48,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024 3:48
16/12/2024 3:59,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,16/12/2024 3:59
16/12/2024 3:59,2024004,Execute Pre Filter Flush Clean - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Pre-Filter Flush Clean State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,16/12/2024 3:59
16/12/2024 4:09,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024 4:09
16/12/2024 4:34,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024 4:34
16/12/2024 4:51,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,16/12/2024 4:51
16/12/2024 4:52,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024 4:52
16/12/2024 5:52,2024004,Execute Potable Water Production Automatically,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State,INFO,16/12/2024 5:52
16/12/2024 6:56,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024 6:56
16/12/2024 22:49,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,16/12/2024
16/12/2024 23:09,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,16/12/2024
16/12/2024 23:16,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,16/12/2024
16/12/2024 23:19,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:24,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,16/12/2024
16/12/2024 23:32,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
16/12/2024 23:37,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,16/12/2024
18/12/2024 2:09,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,18/12/2024 2:09
18/12/2024 2:10,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:10
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:11,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:11
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:12,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:12
18/12/2024 2:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:13
18/12/2024 2:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:13
18/12/2024 2:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:13
18/12/2024 2:13,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,18/12/2024 2:13
18/12/2024 3:09,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,18/12/2024 3:09
18/12/2024 3:11,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,18/12/2024 3:11
19/12/2024 2:52,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,19/12/2024 2:52
19/12/2024 8:38,2024004,4066,un0000000000002155,FALSE,4,Automatic Transition To Wait State - IF System Water Input Pressure Is Within The Acceptable Operational Limits,INFO,19/12/2024 8:38
19/12/2024 8:39,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,19/12/2024 8:39
19/12/2024 8:53,2024004,4023,un0000000000002155,FALSE,4,STOP Membrane Refill - If Poison Timer Has Ended - Transition to Tag Out State,INFO,19/12/2024 8:53
20/12/2024 3:09,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024 3:09
20/12/2024 3:32,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024 3:32
20/12/2024 3:40,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 3:40
20/12/2024 3:41,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024 3:41
20/12/2024 4:16,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 4:16
20/12/2024 4:17,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 4:17
20/12/2024 4:48,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,20/12/2024 4:48
20/12/2024 4:49,2024004,4043,un0000000000002155,FALSE,4,"MEMBRANE DIRECT INTEGRITY (DIT) TEST -  Complete DIT, If The Maximum Allowed Time Without A DIT Has Been Exceeded",INFO,20/12/2024 4:49
20/12/2024 5:09,2024004,Execute Potable Water Production - Operation Mode: Volume,un0000000000002155,FALSE,4,AUTOMATIC TRANSITION - Production State - Continue Potable Water Production,INFO,20/12/2024 5:09
20/12/2024 9:10,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 9:10
20/12/2024 10:27,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 10:27
20/12/2024 10:31,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,20/12/2024 10:31
20/12/2024 10:32,2024004,Execute Membrane Air Scour - Time Triggered,un0000000000002155,FALSE,4,CLEAN IN PLACE TRIGGER - Transition to Membrane Air Scour State - IF Cleaning In-Place Cycle Trigger Mode Is Set To TIME,INFO,20/12/2024 10:32
20/12/2024 10:39,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 10:39
20/12/2024 10:44,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024 10:44
20/12/2024 10:51,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,20/12/2024 10:51
20/12/2024 10:52,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,CHECK - FILL Clean-In-Place (CIP) Water Tank With Treated Water - If Insufficient Volume Of Water Stored In The Clean-In-Place (CIP) Water Tank For Current Sequence,INFO,20/12/2024 10:52
20/12/2024 10:53,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,20/12/2024 10:53
20/12/2024 11:07,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,20/12/2024 11:07
20/12/2024 11:53,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024 11:53
20/12/2024 11:54,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024 11:54
20/12/2024 12:00,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,20/12/2024 12:00
20/12/2024 12:01,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,CHECK - FILL Clean-In-Place (CIP) Water Tank With Treated Water - If Insufficient Volume Of Water Stored In The Clean-In-Place (CIP) Water Tank For Current Sequence,INFO,20/12/2024 12:01
20/12/2024 12:03,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,20/12/2024 12:03
20/12/2024 12:20,2024004,4000,un0000000000002155,FALSE,4,STOP Production UV Irradiation Lamp Warm Up - If Poison Timer Has Ended - Transition to TagOut State,INFO,20/12/2024 12:20
20/12/2024 12:20,2024004,4000,un0000000000002155,FALSE,4,STOP Production UV Irradiation Lamp Warm Up - If Poison Timer Has Ended - Transition to TagOut State,INFO,20/12/2024 12:20
20/12/2024 21:59,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024
20/12/2024 22:00,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024
20/12/2024 22:01,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,20/12/2024
20/12/2024 22:16,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,20/12/2024
20/12/2024 23:49,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024
20/12/2024 23:49,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,20/12/2024
20/12/2024 23:50,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,20/12/2024
20/12/2024 23:56,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,20/12/2024
20/12/2024 23:57,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,CHECK - FILL Clean-In-Place (CIP) Water Tank With Treated Water - If Insufficient Volume Of Water Stored In The Clean-In-Place (CIP) Water Tank For Current Sequence,INFO,20/12/2024
20/12/2024 23:59,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,20/12/2024
21/12/2024 0:13,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,21/12/2024 0:13
21/12/2024 5:15,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,21/12/2024 5:15
21/12/2024 5:16,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,21/12/2024 5:16
21/12/2024 5:17,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,21/12/2024 5:17
21/12/2024 5:23,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,21/12/2024 5:23
21/12/2024 5:24,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,CHECK - FILL Clean-In-Place (CIP) Water Tank With Treated Water - If Insufficient Volume Of Water Stored In The Clean-In-Place (CIP) Water Tank For Current Sequence,INFO,21/12/2024 5:24
21/12/2024 5:25,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,21/12/2024 5:25
21/12/2024 5:39,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,21/12/2024 5:39
21/12/2024 10:08,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,21/12/2024 10:08
21/12/2024 10:10,2024004,Execute Membrane Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Membrane Feed & Filtrate Sides With Water,INFO,21/12/2024 10:10
21/12/2024 10:16,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,21/12/2024 10:16
21/12/2024 10:17,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,CHECK - FILL Clean-In-Place (CIP) Water Tank With Treated Water - If Insufficient Volume Of Water Stored In The Clean-In-Place (CIP) Water Tank For Current Sequence,INFO,21/12/2024 10:17
21/12/2024 10:18,2024004,Execute Clean-In-Place (CIP) Water Tank Fill,un0000000000002155,FALSE,4,GENERAL SYSTEM - FILL Clean-In-Place (CIP) Water Tank With Treated Water For Immediate Use,INFO,21/12/2024 10:18
21/12/2024 10:32,2024004,Execute Membrane Air Scour - Last Run Interrupted/Was Not Completed In Its Entirety,un0000000000002155,FALSE,4,MEMBRANE AIR SCOUR - EXECUTE Another Clean Cycle If LAST Air Scour Was Interrupted/Was Not Completed In Its Entirety,INFO,21/12/2024 10:32
24/12/2024 3:56,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 3:56
24/12/2024 3:56,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 3:56
24/12/2024 3:57,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,24/12/2024 3:57
24/12/2024 4:42,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 4:42
24/12/2024 4:42,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 4:42
24/12/2024 4:43,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,24/12/2024 4:43
24/12/2024 4:49,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 4:49
24/12/2024 4:50,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,24/12/2024 4:50
24/12/2024 5:18,2024004,,un0000000000002155,FALSE,4,Received the command for stopstate,INFO,24/12/2024 5:18
24/12/2024 5:19,2024004,2000,un0000000000002155,FALSE,4,Received the command for initializationstate,INFO,24/12/2024 5:19
