unitserialnumber,code,deviceId,timestamp,manual,type,message,alarm_type
2024004,2002.0,un0000000000002155,2025-01-14 00:33:27,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 00:34:06,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 00:37:04,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-14 01:07:34,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-14 01:07:35,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-14 01:08:25,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 01:08:30,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 01:09:47,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 01:10:26,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 01:13:21,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 02:03:01,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 02:03:42,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 02:11:49,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 02:16:46,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 03:00:14,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 03:00:54,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 03:03:42,False,3,-,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-14 03:39:38,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-14 03:40:32,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-14 03:41:34,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 03:41:39,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 03:43:02,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 03:43:43,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 03:46:44,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 05:15:50,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 05:16:31,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-14 05:19:29,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 05:21:52,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 05:24:27,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 05:26:53,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 05:29:27,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 05:33:26,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-14 05:34:39,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 05:39:59,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 05:41:12,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 05:41:53,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 05:44:57,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 05:54:17,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 08:01:32,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 08:02:13,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-14 08:05:10,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 08:07:33,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 08:10:08,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 08:12:34,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 08:15:08,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 08:19:08,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-14 08:20:19,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 08:25:39,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 08:26:53,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 08:27:32,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 08:30:29,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 08:39:57,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 10:47:34,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 10:48:14,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-14 10:51:09,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 10:53:33,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 10:56:10,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 10:58:35,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 11:01:10,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 11:05:29,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-14 11:06:48,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 11:12:32,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 11:13:46,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 11:14:26,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 11:17:32,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 11:27:21,False,3,-,SEQUENCE
2024004,2008.0,un0000000000002155,2025-01-14 12:05:24,False,3,-,SEQUENCE
2024004,2009.0,un0000000000002155,2025-01-14 12:06:04,False,3,-,SEQUENCE
2024004,2010.0,un0000000000002155,2025-01-14 12:07:49,False,3,-,SEQUENCE
2024004,2011.0,un0000000000002155,2025-01-14 12:10:34,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 12:13:53,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 12:15:21,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 12:15:58,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 12:19:00,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 12:30:11,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 14:06:06,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 14:06:47,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-14 14:09:44,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 14:12:08,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 14:14:44,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 14:17:10,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 14:19:44,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 14:23:42,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-14 14:24:55,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 14:30:15,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 14:31:28,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 14:32:07,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 14:35:14,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 14:44:22,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-14 16:51:48,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-14 16:52:29,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-14 16:55:24,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 16:57:50,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-14 17:00:25,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-14 17:02:50,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-14 17:05:24,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 17:09:44,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-14 17:10:56,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-14 17:16:37,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-14 17:17:49,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-14 17:18:29,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-14 17:21:36,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-14 17:31:25,False,3,-,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-14 18:53:24,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-15 01:26:22,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-15 04:46:54,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-15 04:46:55,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-15 04:47:44,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-15 04:47:49,False,3,-,SEQUENCE
2024004,2022.0,un0000000000002155,2025-01-15 04:49:07,False,3,-,SEQUENCE
2024004,2036.0,un0000000000002155,2025-01-15 04:49:46,False,3,-,SEQUENCE
2024004,2024.0,un0000000000002155,2025-01-15 05:03:37,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-15 05:08:54,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-15 05:10:19,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-15 05:11:00,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-15 05:14:00,False,3,-,SEQUENCE
2024004,2015.0,un0000000000002155,2025-01-15 06:08:13,False,3,-,SEQUENCE
2024004,2032.0,un0000000000002155,2025-01-15 06:08:53,False,3,-,SEQUENCE
2024004,2016.0,un0000000000002155,2025-01-15 06:11:51,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-15 06:14:08,False,3,-,SEQUENCE
2024004,2018.0,un0000000000002155,2025-01-15 06:16:38,False,3,-,SEQUENCE
2024004,2017.0,un0000000000002155,2025-01-15 06:19:06,False,3,-,SEQUENCE
2024004,2019.0,un0000000000002155,2025-01-15 06:21:34,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-15 06:27:18,False,3,-,SEQUENCE
2024004,2026.0,un0000000000002155,2025-01-15 06:28:37,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-15 06:35:13,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-15 06:36:33,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-15 06:37:13,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-15 06:40:15,False,3,-,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-15 06:43:22,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-15 20:29:05,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-15 20:30:46,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-15 20:30:51,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-15 20:32:14,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-15 20:32:55,False,3,-,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-15 20:34:27,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-15 20:35:56,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-15 20:35:57,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-15 20:36:48,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-15 20:36:53,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 00:10:10,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-17 00:10:15,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 00:24:32,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 00:24:33,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 00:25:24,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-17 00:25:29,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-17 00:26:03,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 00:28:05,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2007.0,un0000000000002155,2025-01-17 00:28:10,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 00:29:57,False,3,-,SEQUENCE
2024004,2022.0,un0000000000002155,2025-01-17 00:31:21,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-17 00:32:36,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 00:35:02,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2007.0,un0000000000002155,2025-01-17 00:35:07,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 00:36:49,False,3,-,SEQUENCE
2024004,2022.0,un0000000000002155,2025-01-17 00:38:04,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-17 00:39:18,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 01:09:00,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,,un0000000000002155,2025-01-17 01:09:05,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 01:12:25,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 01:12:26,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 01:13:16,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,,un0000000000002155,2025-01-17 01:13:21,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 01:14:21,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 01:14:26,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 01:18:45,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 01:18:50,False,3,-,SEQUENCE
2024004,2022.0,un0000000000002155,2025-01-17 01:20:13,False,3,-,SEQUENCE
2024004,2036.0,un0000000000002155,2025-01-17 01:20:53,False,3,-,SEQUENCE
2024004,2024.0,un0000000000002155,2025-01-17 01:34:38,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 01:39:44,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-17 01:40:55,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-17 01:41:35,False,3,-,SEQUENCE
2024004,2004.0,un0000000000002155,2025-01-17 01:44:33,False,3,-,SEQUENCE
2024004,2003.0,un0000000000002155,2025-01-17 01:54:43,False,3,-,SEQUENCE
2024004,2008.0,un0000000000002155,2025-01-17 01:56:13,False,3,-,SEQUENCE
2024004,2009.0,un0000000000002155,2025-01-17 01:56:58,False,3,-,SEQUENCE
2024004,2010.0,un0000000000002155,2025-01-17 01:58:50,False,3,-,SEQUENCE
2024004,2011.0,un0000000000002155,2025-01-17 02:01:48,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 02:05:01,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 02:05:02,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 02:05:52,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 02:05:57,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-17 02:07:14,False,3,-,SEQUENCE
2024004,2001.0,un0000000000002155,2025-01-17 02:07:53,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-17 02:10:19,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 02:11:17,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 02:11:18,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 02:12:07,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,,un0000000000002155,2025-01-17 02:12:12,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 02:13:48,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2007.0,un0000000000002155,2025-01-17 02:13:53,False,3,-,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 02:15:40,False,3,-,SEQUENCE
2024004,2002.0,un0000000000002155,2025-01-17 02:17:05,False,3,-,SEQUENCE
2024004,,un0000000000002155,2025-01-17 02:18:09,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 02:28:06,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 02:28:07,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 02:28:56,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,,un0000000000002155,2025-01-17 02:29:01,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 02:31:57,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 02:31:58,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 02:32:48,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2021.0,un0000000000002155,2025-01-17 02:32:53,False,3,-,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-17 02:34:10,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 04:32:58,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 04:32:59,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 04:33:49,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-17 04:33:54,False,3,-,SEQUENCE
2024004,500.0,un0000000000002155,2025-01-17 04:37:40,False,3,-,SEQUENCE
2024004,2037.0,un0000000000002155,2025-01-17 04:37:41,False,3,-,SEQUENCE
2024004,2000.0,un0000000000002155,2025-01-17 04:38:31,False,3,id=605589-0007 version=3.2 model=WTS001,SEQUENCE
2024004,2020.0,un0000000000002155,2025-01-17 04:38:36,False,3,-,SEQUENCE
